y,c,i,k,a_0
1.118101363501769,0.6860037900555808,0.43170999390977677,8.863978504128895,0.9611767299948996
1.1146133533245743,0.683956825392462,0.43020517632163247,8.851269559321635,0.958084412325802
1.1058983980809753,0.6795130329390667,0.425720997680723,8.834816228509494,0.9504725959342885
1.1150141391185715,0.6829760616138651,0.4316436107074558,8.825011189606586,0.9582345459635635
1.1067103789737482,0.6788392620946168,0.4272794537067748,8.811438802069423,0.9509984321166529
1.1091699836319466,0.6794099965782759,0.42926116590698893,8.800499184487915,0.9530311488924801
1.097155904971811,0.6735531899019493,0.4227651309924729,8.783785885701613,0.9425859764587751
1.0918538010798935,0.6704978205253987,0.42037027348391587,8.765608172898345,0.9378981988660512
1.1090952484367933,0.6775514994122182,0.4311312714119223,8.758825692423333,0.9526581941124416
1.1057599647497012,0.6757811417965014,0.4294927760590262,8.750796191195933,0.94973388487518
1.1127776549155821,0.6786146106701673,0.43386755622133377,8.747419911062233,0.95573617971451
1.1176315071581469,0.6806568983596395,0.43678739373894776,8.747046930255863,0.9599022347577382
1.1228035159383873,0.6829591933273957,0.43975016345430706,8.749568373306056,0.9643633017189434
1.1144450916153132,0.6793138556873985,0.43487481152711477,8.747231449492407,0.95716689052829
1.1244705293766626,0.6837129190816308,0.4406894340332117,8.750655619059955,0.9658032730571973
1.1321561365336463,0.6872885970437793,0.4448938696365709,8.757994431564818,0.9724600605400673
1.1493710308691398,0.6952668474017797,0.45421925171153754,8.77404564058968,0.987370124143436
1.1434383010759284,0.6932776207002443,0.4502441226044916,8.785445835054874,0.9823606706960135
1.1509295063701874,0.6970849612022366,0.45393609026040965,8.79989374851971,0.9889075024343618
1.1366916501811377,0.6913120935401258,0.44538748055839555,8.805285543012385,0.9767148191009601
1.1490816812357307,0.6970714175452234,0.45208290621839475,8.816958302810958,0.9874503875484282
1.1447830796348073,0.6956259874985504,0.4492045137817426,8.825242819119177,0.9838195064712453
1.1405131118380816,0.694051132857205,0.4464746104315485,8.830445249624567,0.980189355139869
1.1418959440018965,0.6948816812478993,0.44703188877860045,8.835936723915474,0.9814194508018642
1.1378810869479086,0.6933045917552627,0.44455554236706274,8.838727939653074,0.9779899087029222
1.1374724710453394,0.693234226292769,0.4442104069987285,8.841041847332551,0.9776561797741385
1.1459553007479102,0.6971303566831811,0.4488570891197869,8.847801051509194,0.9849985483854999
1.144506277954825,0.6967559212637552,0.44776907178847797,8.853158273729427,0.9837937010563709
1.1695939611973725,0.7081878032663013,0.4613879813103938,8.871646109703033,1.005501732118508
1.1824844802224095,0.7146937526647671,0.46761938860792523,8.89539340956559,1.0167692615424395
1.1579023497082321,0.704697233571189,0.4532290043060113,8.903784565653105,0.9956961957414278
1.1715497526813083,0.7111477424562389,0.46036259914758704,8.918819900250838,1.007547827791006
1.192840563896233,0.7212662381642029,0.47123986776260735,8.943914587489584,1.0260549855213632
1.180612567032877,0.7168540293863657,0.46363176033599557,8.960253008041814,1.0156632691628917
1.1699525245927291,0.7127541568076818,0.4571724417250129,8.969371664935998,1.00656248515222
1.168445836902371,0.712452001132118,0.45597670996365103,8.976851944870768,1.005323424210724
1.1433668818982656,0.7014645047584357,0.4418210360734012,8.969864705418942,0.9836933588548148
1.1452848863049807,0.7020485357814477,0.44317659222701045,8.964580065469697,0.9853038695266239
1.1569066850868905,0.7070709001706812,0.4498375532594581,8.966186592863245,0.9953144333988073
1.1665682867092304,0.7114787293157325,0.45508047323367373,8.972931261071464,1.003678059837976
1.1750039871563993,0.7155399136774526,0.4594038581211331,8.983651756886157,1.0110182740430225
1.1708915009589977,0.7141351485371759,0.4567277723081881,8.991178033957233,1.0075373305691144
1.163607222576465,0.7111690741815291,0.4524370488825024,8.994051027915111,1.0012911388355101
1.1585994267347,0.70903154882778,0.4495667709438684,8.993916507194728,0.9969808819004778
1.1248952440931461,0.693783521901242,0.43072767658032,8.975009025456242,0.9678392034660046
1.1188466116717055,0.6902857416611468,0.4280581518515202,8.954431111477737,0.9624842386569988
1.127713743897793,0.6934872372348712,0.4339391873332977,8.9407579096883,0.9700109643314835
1.1298019604483678,0.693885215949904,0.4356807101297832,8.92951296705607,0.9717236713097684
1.1212756851312706,0.689578790523054,0.431306898778518,8.914516214113123,0.9642797117741188
1.148838096044402,0.7014085361961088,0.44742462774269826,8.916223371177294,0.9879958728625043
1.1414898546429,0.6981720859112928,0.44325839432243036,8.913724093069074,0.981657629354818
1.159543207931057,0.7061815992426849,0.45337772127758,8.921361451380607,0.9972414418799549
1.156710263568456,0.7052225582405786,0.45150209382808565,8.926765089804432,0.9948461478804298
1.1639758901269048,0.7087020411518353,0.45527690990866576,8.935643288353715,1.0011629970388343
1.1771050054554897,0.7149443702350333,0.4620719257411227,8.950831496449373,1.0125730433160074
1.1680596036683932,0.7115188875974747,0.456524779593084,8.95976801140401,1.0048604300805857
1.1569975011388522,0.7069159679268198,0.45008463711452884,8.961859944436409,0.995359767278382
1.155457705038782,0.7063083215447625,0.44914890976715943,8.962917138134758,0.994043092141079
1.1592660614612884,0.7080643691079656,0.451206073807549,8.965967825183084,0.9973425999835795
1.1526553980172847,0.7052135746318549,0.447430795296114,8.965110857105001,0.9916488272274115
1.156242909659633,0.7067938216039144,0.44944948854763733,8.966304864132832,0.9947442672970062
1.1404217828783487,0.6997095775272324,0.44060599650303417,8.958644665445496,0.9810757180450552
1.1532315198407372,0.705175787725036,0.44804952748887494,8.958769379004167,0.9920965502409107
1.1664835425755684,0.7111370787736397,0.4553377092550495,8.96613536158009,1.0035532410308359
1.1794638662619166,0.7172578767259271,0.4621000696534773,8.979873771510778,1.0148265835713917
1.1922310466175574,0.7235362803825212,0.46841082527798017,8.999243805720713,1.0259625391890963
1.1800243743607153,0.718874055436932,0.46105116689820613,9.010323409500508,1.015543506134512
1.1646843726661193,0.712434796740116,0.45224732775630033,9.012054271510463,1.0023548550028674
1.1577991067545275,0.7094022420599383,0.4483920826428992,9.00984410002688,0.9964125486475699
1.1579515881747775,0.7093812719618984,0.4485661260603884,9.00791888635625,0.9965292375814883
1.153060504899586,0.7070963563740491,0.44594259129813835,9.00346911887563,0.9922865168906898
1.1466497783061917,0.7040208192040343,0.4425650359583319,8.995872038359195,0.986712790733547
1.1404689815401658,0.7009200226549948,0.4394246509362446,8.985529326590676,0.981317036486531
1.128895867479661,0.6952643895486671,0.43333608193314654,8.969653306892875,0.9712416885665524
1.12593590300992,0.6932893343522881,0.43230895637766725,8.953576638016846,0.9685764691305084
1.1505458242290496,0.7037610671667882,0.44676883377352766,8.95268237848406,0.9897401890707714
1.1641330030927657,0.7098330423870846,0.4542994940543108,8.959315746402599,1.001478995967434
1.1566793803520061,0.7067544791921984,0.44992762200162983,8.96127407327879,0.9950816483924815
1.1504803282072713,0.7040435459093043,0.44641723939303063,8.959644527558572,0.9897363679638517
1.1419541318597515,0.7001331749622652,0.44173572849245557,8.953444853569366,0.9823550227320264
1.1676550438663593,0.7114445771510822,0.45619656065953296,8.961926789591864,1.0045289150402446
1.1670193287022605,0.7115068138473742,0.45550156252783064,8.969300402120318,1.0040383809603664
1.1568635281522168,0.7072434766340887,0.4496206200325869,8.970455741034103,0.9953096477298365
1.1447392076738745,0.7018261340744508,0.44284821394549456,8.964814582250758,0.9848361736707731
1.1564198799052736,0.7068614066796322,0.44955930459715704,8.966132611878802,0.9948952143844694
1.135035151900166,0.6972682151530367,0.4375908626419569,8.955484709927854,0.9764182212945907
1.125845704976103,0.6926834426590671,0.4328377745683309,8.9406646346123,0.968403467732325
1.1453552999527588,0.7009006005384134,0.44441204339502216,8.938079205084925,0.9851653211046962
1.1465961509350346,0.7013548743531016,0.44520931691487475,8.936414219620124,0.986220083478917
1.1563203840170408,0.7056608696714721,0.45066843320944877,8.940246291569514,0.9946132830155455
1.1804490530413083,0.7166293012676944,0.46369384330211705,8.956823422121191,1.0154960611259418
1.1842240515143723,0.719002266603117,0.46505229688885485,8.97395265994816,1.0188764324192088
1.1858564221755385,0.7204412987262208,0.465230654326827,8.990433690093669,1.0204086890128943
1.1920456711475291,0.7238921195342929,0.4678804097218848,9.008766879414093,1.0258770830144537
1.1982709020504936,0.7274369921115619,0.47045792526056807,9.028799753300351,1.0313909128495735
1.2142545471411061,0.7354094547634432,0.4781013085831861,9.055548611634414,1.0453596433350083
1.202565104379679,0.7313061027794777,0.47084123256019134,9.073721343748975,1.0354378250581686
1.1973031074935863,0.7297032554477173,0.4673065457173745,9.087454559706076,1.031013557210047
1.1945731375059954,0.7290465478121818,0.4652946130781563,9.098489082663896,1.0287479638997625
1.176038739568976,0.7211537379024315,0.4548678689497008,9.098452383541705,1.0127861473375182
1.1849601089311907,0.7251753691978674,0.45969336724617166,9.103290153631013,1.0205061225621197
1.1632797548453593,0.7155806480946167,0.44771124251568545,9.095787943642687,1.0017782794858847
1.1936514436628975,0.728976959261098,0.46446564867412665,9.105577693880845,1.0280088679697872
1.2093641866122766,0.7364372039637671,0.4724188250964023,9.122934513594101,1.0416765710958285
1.2022826792624466,0.7339808759332729,0.4679714591241937,9.134945393395405,1.0356699853373703
1.1901225090271845,0.729003217314169,0.4609997532408344,9.139298096666689,1.0252283151513988
1.179062153875898,0.7241876605925989,0.45486501446435645,9.137213556242534,1.0156845809213384
1.1669666363172908,0.7186267778847957,0.4483665744916245,9.128649351239673,1.0052007375476575
1.1809682345798789,0.724613460960938,0.4563238006768933,9.128576664079759,1.0172608695145153
1.196780860057097,0.7317401267642556,0.4648168748722541,9.137113760545514,1.0309473135168836
1.1983067895646895,0.7327800225790955,0.465287308207356,9.145708754562888,1.032328058638183
1.197603922125958,0.7328188758442262,0.46456785752287094,9.153150805396447,1.0317798357751542
1.182700305607463,0.7263991674334687,0.45627597468185527,9.15180273616173,1.0189295766151847
1.1761337314158242,0.7233731008663092,0.4527760396339812,9.14696953371855,1.0132357486350034
1.1847229352886222,0.7270600836128258,0.45761452116094264,9.147289710895153,1.0206377613203057
1.1847809614929101,0.7270994240727991,0.45763294346644945,9.147612587406476,1.020690210262855
1.174973760269089,0.7226771333816143,0.4523141821737606,9.14252243286932,1.0122028335365358
1.1752608956024022,0.722599667082909,0.45267434894481545,9.13805457381219,1.0124164077536937
1.1609596493113223,0.7159358159533584,0.44503853607258637,9.126077084119744,1.0000072052164997
1.17292350831061,0.7208717721699168,0.4520640641829538,9.121820737956437,1.0102802517058682
1.1791945427859418,0.7235328598821129,0.4556389131550442,9.121396246834465,1.0156784874745919
1.183353467208993,0.7253930912249842,0.45790334228871393,9.123284894639593,1.0192751096557042
1.1920019621149185,0.7293698746333322,0.46247559136760796,9.129709847724964,1.0267737878144787
1.1651073299266137,0.7174796568322959,0.4476501321719682,9.120802308222922,1.003540253335223
1.1725337640859503,0.72048056137353,0.45206402642895005,9.116811927392638,1.0099066839950313
1.1673430698367666,0.7179692069276332,0.4493924918976505,9.110321845600625,1.00538704676169
1.179344449979702,0.7231299677344535,0.4561828087625624,9.111022268525696,1.015728698062323
1.1761620279513352,0.7217216097648856,0.4544297803616176,9.109915633140991,1.012979387931793
1.1616500332397952,0.7151108119419319,0.44654943392491764,9.100903608306972,1.0004132152461387
1.1604911883751363,0.7142209103332342,0.44627543127343494,9.09207402612292,0.9993489960878964
1.1517065793903414,0.7098815315829631,0.4417812037151544,9.079165416089003,0.9916880018920888
1.1553260805506087,0.711001958357898,0.44430536247338837,9.069458879285147,0.9947319681948565
1.1570751003739481,0.7114015748707755,0.4456633948689771,9.06161256356288,0.9961790078526933
1.1588173348482311,0.7118721055588749,0.4469413323821014,9.055448742689874,0.9976326352970014
1.1552212143948828,0.7099959948537682,0.445206989927881,9.047855743649293,0.9944797637420618
1.161211732636336,0.7123961540411375,0.44881627316146216,9.04426944592641,0.9996096870423988
1.158034946271086,0.7108155856409059,0.44721302566732984,9.039255685973107,0.9968372685489942
1.1667700313595883,0.7145542474402592,0.45221327814682044,9.039508859203655,1.0043583560385785
1.1754568838983266,0.7184770669116943,0.4569378576150802,9.044489320835662,1.0118740664127297
1.1819178011941687,0.7215870371770126,0.4602347363899963,9.05253410317133,1.0174976014677934
1.172452913544108,0.7176577256962294,0.45477624651156445,9.054697758060867,1.0093658702468804
1.1949916211275795,0.7278776322659591,0.466842971963047,9.068887381270931,1.0288794425990802
1.2084409512673269,0.7344921910496611,0.4734125636965303,9.089010836993092,1.040616666566507
1.2031871430590886,0.7329775886542581,0.4698181966919183,9.104537807845686,1.0362132228631709
1.2157781775572822,0.739266847481665,0.47583719703700994,9.12540515439821,1.0472205707024869
1.2393371216999907,0.7506713536624068,0.487248237708563,9.156859509061587,1.0677640506026143
1.2264187922207284,0.7462264942941683,0.4792973406347628,9.178740719375394,1.0568063013462665
1.2273633032947004,0.7475691915949365,0.47891314610314706,9.199184151025056,1.0577808272002818
1.2210248924457159,0.745580308536769,0.4747919561641031,9.214433239533358,1.052437172291043
1.2228101025839822,0.7470204734729478,0.4751169169771696,9.22927604586706,1.0540917096860676
1.2217492208188403,0.74716331171674,0.47397241065181545,9.242225144353236,1.053278011482157
1.2233179290225267,0.748410406801257,0.47427712263957106,9.254856505590647,1.0547287383258463
1.2160127187565306,0.7456428741386274,0.469952810721735,9.262427147808598,1.0484888062447606
1.2070328974824789,0.7418983090828706,0.4649215485188242,9.26445181619133,1.0407616180560455
1.2054986098895744,0.7412875379387266,0.46402946094360037,9.265458521567982,1.0394463918929437
1.2131629024728188,0.7447957620607115,0.4680350745463941,9.270534230351064,1.04609407029024
1.2070364727122802,0.742234769161325,0.46460247960518986,9.271826815458665,1.0408212382790794
1.2034834454295984,0.7406790528613323,0.4626695934879067,9.27106645453502,1.037751671517663
1.2079633977242368,0.7426763074877685,0.4650714215734064,9.272814955528252,1.0416280986831359
1.1969997255404656,0.7377800294942254,0.4591822552072081,9.268418175426861,1.0321406951443932
1.1901156728452909,0.7344744983512003,0.4556745908229693,9.260638350400853,1.02614593529726
1.183288439416704,0.7310538004297565,0.45231029780245674,9.249800166643842,1.0201777749936505
1.1826420164365548,0.7303185610705194,0.45239109628524476,9.239598472470956,1.019543650691167
1.1889434992373307,0.7327639716096036,0.4561880918152482,9.233806562038184,1.0249322204231852
1.1764690611409718,0.7268614040053231,0.4496854327432874,9.221651877071414,1.0140874047122728
1.1743749302112083,0.7254157625001519,0.449031420079995,9.209451440495492,1.0121908326674638
1.1677731207714377,0.7219184733282221,0.44591860973282216,9.194699799895293,1.0063906088610401
1.160994918426717,0.7182373749575013,0.44279084376709554,9.17752215073725,1.0004214163257679
1.165302323760709,0.7195037737997038,0.44584071982320633,9.164333733774379,1.004034506503503
1.1698172932907325,0.7210199044640272,0.4488367003221193,9.154864986379481,1.0078535165761997
1.1575568952796524,0.7150680106801995,0.4424906136350198,9.139441226188062,0.997175807673622
1.163236723710542,0.7170253606692074,0.44623363609748357,9.128603045416495,1.0019875215950218
1.1616141117566148,0.7158507219411264,0.44577791555518625,9.117857635203963,1.0005093898683406
1.1616060466036033,0.7154123426980462,0.44620557441764136,9.108093381016255,1.000429264708161
1.179271193348795,0.7230056705022359,0.4562329053432911,9.108955682280538,1.0156498762080737
1.1608964869605423,0.7147304527807571,0.44617388731337343,9.099613383543495,0.9997545847438699
1.1649923801997153,0.7162067853111883,0.4487985194202837,9.093394786940932,1.003235114372476
1.1845357151429754,0.7247762892130265,0.4596686952791874,9.098457908867895,1.0201036519468578
1.1934396409407348,0.7289920784084724,0.46424470192531453,9.107893591906638,1.02784430065456
1.18369644397521,0.7249937049250734,0.4586317995154159,9.111190619938808,1.019478206345212
1.2082001378228744,0.7361492631427585,0.4715780505567484,9.127425369501164,1.040708889890369
1.2001093890117385,0.7331900314314012,0.46663601097709195,9.137863193789661,1.0338204087131966
1.198171260145247,0.7327500074105137,0.46518502026286396,9.146317580735609,1.0322159921990866
1.1938417214183004,0.7311486001057749,0.4625350238846367,9.151665276102973,1.0285271650857724
1.1809603420640824,0.7255515875671711,0.4553957397080218,9.149498057794629,1.0174130561727945
1.1752486094792491,0.7228784074156239,0.45238787309443806,9.14438739018505,1.012453704680553
1.1661931674944213,0.71856691715475,0.44765543398645835,9.134737183187479,1.0045802057906212
1.1678967543629755,0.7189478593451709,0.44897458116877875,9.12691466898148,1.005988870558225
1.1781490097113911,0.7232687811341433,0.45486788213462664,9.125454488103465,1.014808750806948
1.1896072589759898,0.728380252581099,0.46110469199746534,9.130383513063533,1.0247161855892697
1.170728342274973,0.7200535550349896,0.45069522615167634,9.124523979990647,1.008409875410614
1.1716637109897055,0.720238498092566,0.45144053233167686,9.119715021633183,1.0091792386463674
1.1718527028561436,0.7201281916673387,0.4517368867899212,9.115448583038487,1.0093097795683557
1.1492922806975703,0.7097250015251735,0.4394997535797971,9.099034727566812,0.9897568401776646
1.147451728481086,0.7082294883935063,0.43913786741102234,9.083104226037706,0.9880535767909849
1.1589204387790997,0.7127890788273785,0.44612906199220587,9.075032810834472,0.9978685506144955
1.1627040909971045,0.7141738930476871,0.4485358161348096,9.069793255816927,1.0010869305443824
1.179469890236265,0.7215254940565318,0.4578863719705538,9.074227867989267,1.0155561535092876
1.169892561212391,0.7173887928675691,0.45250267467858446,9.073021478444856,1.0073006660607018
1.1581481401429097,0.7120313852793826,0.44611100566339706,9.065444284882323,0.9971316139936391
1.1581725401745797,0.7117356690946954,0.44643095945604894,9.058573384841335,0.9971010107055325
1.1546832441997172,0.7098788873792726,0.4447830965409245,9.050395968217694,0.9940356972982826
1.1764381748771682,0.7193649982665998,0.45702894128869653,9.054928970253556,1.0127985511190047
1.1822068046620158,0.7221464511525786,0.4599675946621111,9.06219169601591,1.0178204849219636
1.1846732510862203,0.7235543663541752,0.4610038160234659,9.070139433083664,1.020005010635944
1.188571465170837,0.7256342822509413,0.4627791947764582,9.079484574762791,1.023433321497447
1.1944569144209118,0.728664510556755,0.46555439505316637,9.091170273619042,1.0285913672235643
1.199723681704577,0.7315134154142895,0.4678909340500489,9.1046456576693,1.0332312435558064
1.1922855015994602,0.7287285215365723,0.46337768715686734,9.112901264521323,1.0268888351138241
1.1954607207306098,0.7304980437049398,0.46474287298423805,9.122132664188197,1.029694748736414
1.189682845555404,0.7282775528139809,0.4612788170416195,9.127402384189747,1.0247584501093223
1.1736094361740628,0.7212360950966236,0.4523839761140778,9.123403012751044,1.0108830346513338
1.1856349552083278,0.7265047802112726,0.45905213391977,9.126354895935592,1.021263712788202
1.1785205405619645,0.7234137913613513,0.4550916477199554,9.125149339706164,1.015126454764442
1.178158118273243,0.7232007415995361,0.4549437821788342,9.123854520306663,1.0148044491684525
1.1731606874171943,0.7208885095951103,0.45228248382388986,9.119931287080671,1.010470252535519
1.1700829947332798,0.7193362599577559,0.45076347462343014,9.114669473131004,1.0077796600354534
1.149861478913771,0.709952438161107,0.43984716888710435,9.098646621398249,0.9902441434760592
1.1747462207970998,0.7205766377194519,0.45415958469954854,9.097887046886067,1.011668759048004
1.1777499201606714,0.7219013887959844,0.455820254783431,9.098841876342966,1.0142627532488655
1.1820963688947086,0.7239008090365355,0.4581331328087802,9.102084543734986,1.018030620434292
1.179795845320046,0.7229963154132064,0.45675893613538154,9.103777976519185,1.016062295056135
1.1790831081257855,0.7227441034790327,0.45630494831488594,9.104928390279103,1.0154572316855799
1.1624162907926427,0.7152559858508407,0.44717124525474866,9.0967979335353,1.0010422802601482
1.1660727597621752,0.7165812849196298,0.44950373323973136,9.091433254074675,1.004150696619653
1.1377045903814533,0.7034924857174948,0.43399901084379794,9.070721970996855,0.9795692352546366
1.129238335634217,0.6988124577361777,0.43006784739225723,9.047142959760365,0.9721070038845823
1.1240350559575771,0.6955063555363661,0.4280746762809557,9.02280407332153,0.9674498221532706
1.1246823876143819,0.6948351266100712,0.4294304490768442,9.001096690254359,0.9678478162275012
1.1059220283232984,0.685432096911906,0.41957669658786234,8.970709969737973,0.9514838761515487
1.0963477674195141,0.6798720585640404,0.41526707188898465,8.937662896354112,0.9430090086592571
1.1079564039726675,0.683861043532342,0.4233443752989238,8.91436644085633,0.9528242435509168
1.1139477593563356,0.6856577846683665,0.4277443470809807,8.896633248154876,0.9578464966494311
1.1181337673098686,0.6868478027642281,0.43086906930613533,8.882898537297235,0.9613445061059962
1.104432442968113,0.6800998840249467,0.4235656923988177,8.862685570379472,0.9494167769792962
1.1054536890264752,0.6797636138730593,0.42499140356871695,8.84492489812503,0.9501645581929218
1.0874076908975139,0.6708826208444808,0.41522100126920436,8.818520269235147,0.9344628391967225
1.0926063353173003,0.6722048497636037,0.41936222947878665,8.797550276425515,0.9387777017527477
1.1067919213133317,0.6777857331279046,0.42846982758173996,8.786549440690587,0.9508848673996871
1.095393641517442,0.6722064004685946,0.42232099845489396,8.77012608846155,0.9409720072162729
1.102626887506913,0.6748196741820117,0.427208564053322,8.759301137691514,0.9471057001272469
1.0971010091835849,0.6719003387993742,0.4244546182669199,8.746356875286008,0.942264093301136
1.0901968522619623,0.6682751870496071,0.4209674312921565,8.730698858878046,0.9362198128174886
1.1088083223390743,0.6760296710966142,0.4324300633406611,8.726941706455307,0.952174660438059
1.122720762436413,0.6821120960383619,0.4405473200935863,8.731234023582308,0.964154150815943
1.1332480755091483,0.6869887825158771,0.4463243527892069,8.7409146346228,0.9732682684697491
1.1181445597976352,0.6806256895342175,0.4373532792473371,8.741415894183309,0.9603006643418395
1.099267586968685,0.6721678945595484,0.4264637926230099,8.731336344962433,0.9440141219150736
1.1210787279973038,0.6815545106695226,0.43942836262602997,8.734326481169841,0.9627673018046127
1.132567789328202,0.6868106040677473,0.4458111405641142,8.743357817775777,0.9727025751924132
1.1314524222061384,0.6866785461803636,0.4448030619876611,8.750967391421408,0.9718023566676046
1.1216730267199506,0.6826106730244975,0.4389427549532462,8.752509719051632,0.9634144426002951
1.1254932532260638,0.6843835285484506,0.44104843134188865,8.756020624122383,0.9667221340161932
1.1127942207559185,0.6788309791098184,0.4336580999417464,8.752177731914065,0.9557858861932846
1.1174636342470774,0.6807725324094978,0.43649202243529533,8.751279801042838,0.9597897520451849
1.1328007936840339,0.6876019564463517,0.4452310649597975,8.758915590750343,0.9730207717249559
1.1288740623717237,0.6861551410438559,0.44269458162796976,8.763709037879918,0.9696841168240821
1.1255698069392082,0.6848693326594244,0.44062272953847137,8.766249838913266,0.96686494918925
1.1344199816297733,0.6889323588483228,0.44551579360195465,8.773426088724976,0.974521689305418
1.1283103767033804,0.6864887321946715,0.44176850710404564,8.776599134688265,0.9692971695672319
1.122171401583057,0.6838647323726407,0.43815333851393184,8.776093669207855,0.9640195722786485
1.1338922266807467,0.6890951636132276,0.4448070384520485,8.78209448161878,0.974133991444226
1.1537867770255477,0.6982210739008945,0.4556587862176692,8.798386246025995,0.9913509465978918
1.1668998551133947,0.7047273019035091,0.4621926472634996,8.820283382479534,1.002788045561994
1.1460048617424934,0.6963078286517997,0.44974708324501966,8.828936067016846,0.9848976290381324
1.1664213203226086,0.7057751471017633,0.4606592145153006,8.847869922682284,1.0025905173641523
1.166682095534175,0.7066716507156997,0.4600160100478995,8.8652619969682,1.0029491082919613
1.1615711518391552,0.705105206741714,0.4564931070126498,8.878345112569248,0.9986559681274257
1.1633781915126833,0.7064496395873026,0.45694436356257345,8.89123711388396,1.0003086435270865
1.15958199447075,0.7052795723985499,0.45432573383185193,8.900915360886511,0.9971186067175823
1.1625227926705843,0.7069924166116476,0.45554341250222563,8.911323338513814,0.9997271365842473
1.1542865823262567,0.7037257496240891,0.45057621107108164,8.916306822532768,0.9926821821327999
1.1547062076387622,0.7041170688993569,0.4506031208904609,8.92107034956072,0.9930792664978663
1.1632635927562296,0.7081496465704076,0.45512027617398193,8.93007262107589,1.0005077392654762
1.167693325570096,0.7105032660025399,0.45717639840809376,8.940672624474182,1.004399030659642
1.1712725589089537,0.7125416512042729,0.45869480216898956,8.952262356937227,1.007566831883495
1.1729150923757896,0.7137538210292812,0.45911407800234555,8.963703499603222,1.0090677685339022
1.1600813803059074,0.7084629788032916,0.4516226680695518,8.967129594165161,0.9980528648024335
1.1457948383786747,0.7021681835705967,0.44357263140801145,8.962377034975297,0.985726049204429
1.1418253416813793,0.7001851583399269,0.44155186615866454,8.955856217387524,0.9822622890031246
1.14103085460562,0.6995638241086433,0.44137457906746247,8.949489792063423,0.9815311768840652
1.1328554351620586,0.6956153668113718,0.43704544336380696,8.939151096324403,0.9744216705899296
1.1259297764005907,0.6920696042854122,0.4335551541772326,8.925883105128358,0.968366392777785
1.128174783598347,0.692554397032339,0.4353715691939842,8.915093293966816,0.9702171169466661
1.131854509499857,0.693783591002045,0.43789391610171696,8.907347536195394,0.9733238818320259
1.136782829795973,0.695694149542939,0.44098615259647495,8.903049352308361,0.9775297188619052
1.1433797822085427,0.6984899527404089,0.4448568217052208,8.902790595227975,0.9832005464616831
1.1614041800283756,0.7065683282631061,0.4548516216995883,8.912422773590878,0.9987735819769491
1.1495282722206677,0.7016337094769013,0.44789415396507865,8.914698612820105,0.9885778796420784
1.144102573348331,0.699286416143455,0.4447805055658275,8.913781231352901,0.9839049438704576
1.1571716680601538,0.7051204291255063,0.4520685093974112,8.920119938357173,0.9951923924580601
1.1665744914465184,0.7095938229333566,0.4569735888090843,8.931005117953484,1.0033625517710403
1.1811388196846544,0.7165552232214898,0.46444612822498765,8.94877470980759,1.016027083975674
1.1929280765709391,0.7225536460352999,0.47005662195550885,8.971271463296754,1.0263442187312404
1.208915146707983,0.7306149160310241,0.4776332196588127,9.000258623881676,1.0403278832647282
1.1959827707423023,0.7260602690164587,0.46958450459693246,9.019824603088349,1.0293515544771188
1.1902652967343066,0.7243143112569759,0.4657289728855862,9.034586008680753,1.024545034512276
1.1669981224027863,0.7144666366167244,0.45252762031618776,9.035387608138183,1.0045234255450017
1.1615577387552243,0.712045810648529,0.4495123358743989,9.03312660837957,0.9998233944682376
1.1822671785886927,0.7212762513203859,0.460884579543929,9.04238153682851,1.0177204113603424
1.1617637814418793,0.7124230405241647,0.44934169298103105,9.039597897896147,1.000049636908627
1.1632446941408254,0.7129782137568766,0.4502678061549928,9.037882875877145,1.0013114409656905
1.1589957782650713,0.7109906095334881,0.44800157740072105,9.033982069816826,0.9976246085131518
1.1504965593057925,0.7069913038214453,0.44346170625954845,9.02573034191428,0.9902469899286416
1.1256726237882115,0.6954017175071117,0.4298732590650383,9.004312316155556,0.968723586609569
1.1303762518837794,0.6966853666483844,0.43340653412799923,8.987534943844873,0.97264756153468
1.131332434943625,0.6964489143349647,0.4346304563447876,8.972843807555456,0.9733616117864794
1.13015767956845,0.6953295423484307,0.4345674526682652,8.958846845316922,0.9722472700989818
1.1372060531487331,0.6979570024397446,0.4391088007755008,8.950078555951993,0.9782454207460315
1.1367429126195667,0.6973954432358294,0.4392080156816656,8.941855063277934,0.9777856582781889
1.1412505105883302,0.6990985965813712,0.4420714291838236,8.936888584091111,0.9816257026114656
1.1511100746961194,0.7033380495601809,0.4477662113097925,8.937818595012082,0.9901132593147894
1.1600977049526333,0.7074143951691633,0.4526925824092034,8.943589391467535,0.99788782784366
1.1648967812728956,0.709803733183764,0.4550909548131695,8.951456826702128,1.0020760245016
1.1712326783207738,0.7129669281522887,0.45823082894391043,8.96205894818401,1.0076077538475339
1.1569609463926442,0.7069927432769877,0.4499706782181587,8.963923487194139,0.9953439630338332
1.1617902283926562,0.7092400399653619,0.45255325058086654,8.968264596881298,0.9995316741676986
1.1794786397187784,0.7173523358624327,0.4620209550956269,8.981820789596648,1.0148543143663835
1.1879168735900407,0.7216887100857663,0.46601728112950824,8.998707337965854,1.0222458604496751
1.20145546460337,0.7284397683162647,0.4725619842985156,9.021327470728892,1.034073521909194
1.2079955577861508,0.7323042598552296,0.47510623935912816,9.045422360921023,1.0398918087024862
1.195966401961434,0.7279297791436636,0.46773944923551664,9.060962940688706,1.0296572733805798
